label,codice_fiscale,denominazione,esl_mld,n_concessioni,regione,ateco,tramite,source
ENEL,00811720580,ENEL - SPA,12.0006,7,Lazio,D.35,Diretta MEF,Lista MEF/CDP
Open Fiber,09320630966,OPEN FIBER S.P.A.,3.9841,46,Lombardia,K.61,Diretta CDP,Lista MEF/CDP
STMicroelectronics,09291380153,"""STMICROELECTRONICS S.R.L.""",2.5984,124,Lombardia,C.26,Diretta MEF,Lista MEF/CDP
Telecom Italia / TIM,00488410010,TELECOM ITALIA SPA O TIM S.P.A.,2.3699,59,Lazio,K.61,Diretta CDP,Lista MEF/CDP
Fincantieri,00397130584,FINCANTIERI S.P.A.,1.9803,50,Friuli-Venezia Giulia,N.72,Diretta CDP,Lista MEF/CDP
Snam,13271390158,SNAM  S.P.A.,1.8114,8,Lombardia,F.43,Diretta CDP,Lista MEF/CDP
Saipem,00825790157,SAIPEM S.P.A.,1.2408,12,Lombardia,H.50,Mista/Indiretta,Lista MEF/CDP
Poste Italiane,97103880585,POSTE ITALIANE S.P.A.,0.9965,400,Lazio,D.35,Mista/Indiretta,Lista MEF/CDP
ENI,00484960588,ENI S.P.A.,0.7316,40,Lazio,D.35,Mista/Indiretta,Lista MEF/CDP
CONSIGLIO NAZIONALE DELLE RICERCHE,80054330586,CONSIGLIO NAZIONALE DELLE RICERCHE,0.229,533,Lazio,N.72,Altre controllate (Orbis),Orbis sub
Leonardo,00401990585,LEONARDO -  SOCIETA' PER AZIONI,0.1894,116,Lazio,C.33,Diretta MEF,Lista MEF/CDP
Ansaldo Energia,00734630155,"""ANSALDO ENERGIA S.P.A.""",0.1863,21,Liguria,C.28,Diretta CDP,Lista MEF/CDP
BYS AMBIENTE IMPIANTI S.R.L.,02274490214,BYS AMBIENTE IMPIANTI S.R.L.,0.17,12,Piemonte,D.35,Altre controllate (Orbis),Orbis sub
GRANAROLO S.P.A. IN SIGLA G. SPA,01660360601,GRANAROLO S.P.A. IN SIGLA G. SPA,0.152,32,Emilia-Romagna,C.10,Altre controllate (Orbis),Orbis sub
ITA Airways,15907661001,ITALIA TRASPORTO AEREO S.P.A.,0.0915,28,Lazio,H.51,Diretta MEF,Lista MEF/CDP
GPI,01944260221,GPI S.P.A.,0.0907,40,Provincia Autonoma di Trento,O.82,Diretta CDP,Lista MEF/CDP
MECAER AVIATION GROUP S.P.A. IN BREVE MAG S.P.A.,01415510039,MECAER AVIATION GROUP S.P.A. IN BREVE MAG S.P.A.,0.055,70,Piemonte,C.30,Altre controllate (Orbis),Orbis sub
MERCITALIA INTERMODAL S.P.A.,00823190152,MERCITALIA INTERMODAL S.P.A.,0.05,76,Lombardia,H.49,Altre controllate (Orbis),Orbis sub
Hotelturist,01620970903,HOTELTURIST S.P.A.,0.0457,25,Veneto,N.79,Diretta CDP,Lista MEF/CDP
Kedrion,01779530466,KEDRION S.P.A.,0.0454,36,Campania,C.21,Diretta CDP,Lista MEF/CDP
RAI,05895331006,RAI CINEMA S.P.A.,0.042,153,Lazio,J.59,Diretta MEF,Lista MEF/CDP
Valvitalia,05962420963,VALVITALIA S.P.A.,0.0305,29,Lombardia,C.28,Diretta CDP,Lista MEF/CDP
ISTITUTO ITALIANO DI TECNOLOGIA,97329350587,ISTITUTO ITALIANO DI TECNOLOGIA,0.029,54,Liguria,T.94,Altre controllate (Orbis),Orbis sub
C2MAC GROUP S.P.A.,03822240960,C2MAC GROUP S.P.A.,0.025,33,Veneto,C.24,Altre controllate (Orbis),Orbis sub
Banca MPS,00884060526,BANCA MONTE DEI PASCHI DI SIENA S.P.A.,0.0244,173,Toscana,K.64,Diretta MEF,Lista MEF/CDP
Milano-Cortina 2026,97866790153,MILANO CORTINA 2026,0.0237,7,Lombardia,S.93,Diretta MEF,Lista MEF/CDP
ISOTTA FRASCHINI MOTORI S.P.A.,00871760328,ISOTTA FRASCHINI MOTORI S.P.A.,0.019,8,Puglia,C.28,Altre controllate (Orbis),Orbis sub
A MERAS ANNOS S.R.L.,03951310923,A MERAS ANNOS S.R.L.,0.018,11,Sardegna,C.20,Altre controllate (Orbis),Orbis sub
IPZS (Zecca),00399810589,"ISTITUTO POLIGRAFICO E ZECCA DELLO STATO - SOCIETA' PER AZIONI IN BREVE ""IPZS S.P.A""",0.0137,6,Lazio,C.18,Diretta MEF,Lista MEF/CDP
Treccani,00396050585,TRECCANI RETI S.P.A.,0.0105,9,Lazio,J.58,Diretta CDP,Lista MEF/CDP
